1096, AAL, 16.675, 16.67871195003291, -0.0021374766471941725, 0.4076610335731963, 0.36689493021587666, 0.32612882685855704, 0.2853627235012374, 0.24459662014391778, 0.20383051678659814, 0.16306441342927852, 0.12229831007195889, 0.08153220671463926, 0.04076610335731963, 20220318, 13:39:00
1097, AAL, 16.675, 16.67867501520671, -0.0021162082866661943, 0.4060937181971317, 0.36548434637741856, 0.32487497455770536, 0.2842656027379922, 0.24365623091827904, 0.20304685909856585, 0.16243748727885268, 0.12182811545913952, 0.08121874363942634, 0.04060937181971317, 20220318, 13:40:00
1098, AAL, 16.665, 16.67853894540366, -0.007796074070127437, 0.403873642691961, 0.36348627842276493, 0.32309891415356884, 0.28271154988437275, 0.24232418561517663, 0.2019368213459805, 0.16154945707678442, 0.12116209280758831, 0.08077472853839221, 0.040387364269196105, 20220318, 13:41:00
1099, AAL, 16.65, 16.678254975797653, -0.016268838206285975, 0.40339873037934304, 0.36305885734140875, 0.32271898430347445, 0.28237911126554016, 0.24203923822760584, 0.20169936518967152, 0.16135949215173723, 0.12101961911380292, 0.08067974607586861, 0.04033987303793431, 20220318, 13:42:00
1100, AAL, 16.655, 16.678023583003647, -0.01325706500807832, 0.4029416958489669, 0.3626475262640702, 0.32235335667917353, 0.28205918709427685, 0.24176501750938015, 0.20147084792448344, 0.16117667833958677, 0.12088250875469007, 0.08058833916979338, 0.04029416958489669, 20220318, 13:43:00
1101, AAL, 16.645, 16.67769499013794, -0.018824776311175028, 0.40204736009241354, 0.3618426240831722, 0.32163788807393084, 0.2814331520646895, 0.24122841605544815, 0.20102368004620677, 0.16081894403696542, 0.12061420802772407, 0.08040947201848271, 0.040204736009241356, 20220318, 13:44:00
1102, AAL, 16.65, 16.67741941809677, -0.01578781638517839, 0.39985544679299817, 0.35986990211369835, 0.3198843574343985, 0.2798988127550987, 0.23991326807579888, 0.19992772339649909, 0.15994217871719926, 0.11995663403789944, 0.07997108935859963, 0.039985544679299816, 20220318, 13:45:00
1103, AAL, 16.655, 16.677196339309734, -0.012780787838854377, 0.3989816552742948, 0.3590834897468653, 0.31918532421943585, 0.2792871586920064, 0.2393889931645769, 0.1994908276371474, 0.15959266210971793, 0.11969449658228845, 0.07979633105485896, 0.03989816552742948, 20220318, 13:46:00
1104, AAL, 16.65, 16.676925728968342, -0.015503601274229731, 0.39805497026770936, 0.3582494732409384, 0.3184439762141675, 0.27863847918739654, 0.2388329821606256, 0.19902748513385468, 0.15922198810708374, 0.1194164910803128, 0.07961099405354187, 0.039805497026770935, 20220318, 13:47:00
1105, AAL, 16.665, 16.67680706499851, -0.0067988456352634456, 0.3962585270242242, 0.3566326743218018, 0.3170068216193794, 0.27738096891695696, 0.23775511621453455, 0.1981292635121121, 0.1585034108096897, 0.11887755810726727, 0.07925170540484484, 0.03962585270242242, 20220318, 13:48:00
1106, AAL, 16.685, 16.676888586739818, 0.004670821693384655, 0.3939053129869149, 0.35451478168822337, 0.3151242503895319, 0.27573371909084043, 0.2363431877921489, 0.19695265649345745, 0.15756212519476595, 0.11817159389607446, 0.07878106259738298, 0.03939053129869149, 20220318, 13:49:00
1107, AAL, 16.685, 16.67696929731952, 0.004624346521521402, 0.3905758420859946, 0.35151825787739516, 0.3124606736687957, 0.27340308946019626, 0.23434550525159678, 0.1952879210429973, 0.15623033683439785, 0.11717275262579839, 0.07811516841719893, 0.03905758420859946, 20220318, 13:50:00
1108, AAL, 16.695, 16.67714870729644, 0.01027908111983079, 0.3868808967213293, 0.34819280704919636, 0.3095047173770634, 0.2708166277049305, 0.23212853803279757, 0.19344044836066465, 0.1547523586885317, 0.11606426901639878, 0.07737617934426586, 0.03868808967213293, 20220318, 13:51:00
1109, AAL, 16.695, 16.677326332099458, 0.01017680880288445, 0.3819339871194322, 0.343740588407489, 0.3055471896955458, 0.26735379098360257, 0.22916039227165935, 0.1909669935597161, 0.1527735948477729, 0.11458019613582968, 0.07638679742388645, 0.03819339871194322, 20220318, 13:52:00
1110, AAL, 16.705, 16.677601691979067, 0.01577566344013234, 0.3775836554104277, 0.33982528986938493, 0.30206692432834215, 0.26430855878729936, 0.2265501932462566, 0.18879182770521385, 0.15103346216417107, 0.1132750966231283, 0.07551673108208554, 0.03775836554104277, 20220318, 13:53:00
1111, AAL, 16.7, 16.677824560715592, 0.012768754785010194, 0.37369055094951287, 0.3363214958545616, 0.2989524407596103, 0.261583385664659, 0.22421433056970774, 0.18684527547475643, 0.14947622037980515, 0.11210716528485387, 0.07473811018990258, 0.03736905509495129, 20220318, 13:54:00
1112, AAL, 16.69, 16.67794570936519, 0.006941200700275101, 0.3701016445755443, 0.3330914801179899, 0.29608131566043544, 0.259071151202881, 0.2220609867453266, 0.18505082228777214, 0.14804065783021772, 0.1110304933726633, 0.07402032891510886, 0.03701016445755443, 20220318, 13:55:00
1113, AAL, 16.705, 16.67821490628693, 0.01542263758721129, 0.3662690635316663, 0.32964215717849965, 0.29301525082533303, 0.2563883444721664, 0.21976143811899979, 0.18313453176583314, 0.14650762541266651, 0.10988071905949989, 0.07325381270633326, 0.03662690635316663, 20220318, 13:56:00
1114, AAL, 16.72, 16.678630678363675, 0.023817500658659195, 0.3616923993164888, 0.3255231593848399, 0.289353919453191, 0.2531846795215421, 0.21701543958989325, 0.1808461996582444, 0.1446769597265955, 0.10850771979494662, 0.07233847986329775, 0.036169239931648875, 20220318, 13:57:00
1115, AAL, 16.711, 16.678952761166027, 0.018451906406333513, 0.357959461818376, 0.32216351563653844, 0.2863675694547008, 0.2505716232728632, 0.21477567709102563, 0.178979730909188, 0.1431837847273504, 0.10738783854551281, 0.0715918923636752, 0.0357959461818376, 20220318, 13:58:00
1116, AAL, 16.725, 16.67941094264696, 0.026245859177544385, 0.35337478946906786, 0.3180373105221611, 0.2826998315752543, 0.24736235262834752, 0.21202487368144074, 0.17668739473453393, 0.14134991578762715, 0.10601243684072037, 0.07067495789381358, 0.03533747894690679, 20220318, 13:59:00
1117, AAL, 16.715, 16.67976506262062, 0.020286813566522094, 0.34836549632694236, 0.31352894669424813, 0.2786923970615539, 0.24385584742885968, 0.20901929779616543, 0.17418274816347118, 0.13934619853077695, 0.10450964889808272, 0.06967309926538848, 0.03483654963269424, 20220318, 14:00:00
1118, AAL, 16.723, 16.680195261002506, 0.024643582509798978, 0.34188683225718614, 0.3076981490314675, 0.2735094658057489, 0.2393207825800303, 0.2051320993543117, 0.17094341612859307, 0.13675473290287446, 0.10256604967715585, 0.06837736645143723, 0.034188683225718615, 20220318, 14:01:00
1119, AAL, 16.73, 16.68069083054477, 0.028386440248908983, 0.336369635778124, 0.30273267220031164, 0.2690957086224992, 0.2354587450446868, 0.2018217814668744, 0.168184817889062, 0.1345478543112496, 0.1009108907334372, 0.0672739271556248, 0.0336369635778124, 20220318, 14:02:00
1120, AAL, 16.725, 16.68113171780303, 0.025255629365199105, 0.3321383628971968, 0.2989245266074771, 0.2657106903177574, 0.2324968540280377, 0.19928301773831805, 0.1660691814485984, 0.1328553451588787, 0.09964150886915903, 0.06642767257943935, 0.033213836289719675, 20220318, 14:03:00
1121, AAL, 16.715, 16.681468715635837, 0.019306170824858766, 0.32610766602753505, 0.2934968994247816, 0.26088613282202805, 0.22827536621927455, 0.19566459961652105, 0.16305383301376752, 0.13044306641101402, 0.09783229980826053, 0.06522153320550701, 0.032610766602753506, 20220318, 14:04:00
1122, AAL, 16.725, 16.68190186274394, 0.024812428931879477, 0.32184336566297495, 0.28965902909667746, 0.25747469253037997, 0.22529035596408248, 0.193106019397785, 0.16092168283148747, 0.12873734626518998, 0.0965530096988925, 0.06436867313259499, 0.032184336566297496, 20220318, 14:05:00
1123, AAL, 16.715, 16.682231197443002, 0.01886726517310258, 0.31712392010342155, 0.2854115280930794, 0.25369913608273725, 0.2219867440723951, 0.19027435206205295, 0.15856196005171078, 0.12684956804136863, 0.09513717603102648, 0.06342478402068431, 0.03171239201034216, 20220318, 14:06:00
1124, AAL, 16.7244, 16.682650787518195, 0.02403613082785122, 0.3123904726097227, 0.28115142534875043, 0.24991237808777814, 0.21867333082680587, 0.1874342835658336, 0.15619523630486135, 0.12495618904388907, 0.0937171417829168, 0.062478094521944534, 0.031239047260972267, 20220318, 14:07:00
1125, AAL, 16.72, 16.68302242147324, 0.021289857950156574, 0.30665951739097247, 0.2759935656518752, 0.245327613912778, 0.21466166217368074, 0.1839957104345835, 0.15332975869548623, 0.122663806956389, 0.09199785521729174, 0.0613319034781945, 0.03066595173909725, 20220318, 14:08:00
1126, AAL, 16.725, 16.683440108821763, 0.023927175214693917, 0.3030259065718904, 0.27272331591470134, 0.24242072525751232, 0.21211813460032328, 0.18181554394313423, 0.1515129532859452, 0.12121036262875616, 0.09090777197156712, 0.06060518131437808, 0.03030259065718904, 20220318, 14:09:00
1127, AAL, 16.74, 16.68400289380861, 0.03223406300955977, 0.30084105672093736, 0.2707569510488436, 0.24067284537674988, 0.21058873970465614, 0.1805046340325624, 0.15042052836046868, 0.12033642268837494, 0.0902523170162812, 0.06016821134418747, 0.030084105672093735, 20220318, 14:10:00
1128, AAL, 16.745, 16.684609830188624, 0.034760914827088554, 0.2984529247993772, 0.26860763231943946, 0.23876233983950174, 0.208917047359564, 0.1790717548796263, 0.1492264623996886, 0.11938116991975087, 0.08953587743981314, 0.059690584959875434, 0.029845292479937717, 20220318, 14:11:00
1129, AAL, 16.725, 16.685011722425553, 0.02302267990623448, 0.2967243744448492, 0.26705193700036434, 0.2373794995558794, 0.20770706211139447, 0.17803462466690956, 0.1483621872224246, 0.1186897497779397, 0.08901731233345478, 0.05934487488896985, 0.029672437444484924, 20220318, 14:12:00
1130, AAL, 16.72, 16.68535986449097, 0.019944442941535984, 0.29469637667853754, 0.2652267390106838, 0.23575710134283, 0.20628746367497625, 0.1768178260071225, 0.14734818833926877, 0.117878550671415, 0.08840891300356125, 0.0589392753357075, 0.02946963766785375, 20220318, 14:13:00
1131, AAL, 16.725, 16.685754293700015, 0.02259530197193841, 0.2912304141366354, 0.26210737272297185, 0.23298433130930832, 0.20386128989564478, 0.17473824848198125, 0.1456152070683177, 0.11649216565465416, 0.08736912424099062, 0.05824608282732708, 0.02912304141366354, 20220318, 14:14:00
1132, AAL, 16.725, 16.686144798240313, 0.022370548474918078, 0.2869520021882666, 0.25825680196943995, 0.22956160175061327, 0.20086640153178661, 0.17217120131295996, 0.1434760010941333, 0.11478080087530664, 0.08608560065647998, 0.05739040043765332, 0.02869520021882666, 20220318, 14:15:00
1133, AAL, 16.74, 16.68668067089464, 0.030693624942413237, 0.28335843813934075, 0.2550225943254067, 0.2266867505114726, 0.19835090669753852, 0.17001506288360446, 0.14167921906967038, 0.1133433752557363, 0.08500753144180223, 0.05667168762786815, 0.028335843813934076, 20220318, 14:16:00
1134, AAL, 16.7669, 16.687478873174292, 0.04570181538994225, 0.28071906970039456, 0.2526471627303551, 0.22457525576031565, 0.1965033487902762, 0.16843144182023673, 0.14035953485019728, 0.11228762788015782, 0.08421572091011836, 0.05614381394007891, 0.028071906970039456, 20220318, 14:17:00
1135, AAL, 16.755, 16.68815072518251, 0.03847532014403729, 0.2754733991031828, 0.24792605919286453, 0.22037871928254626, 0.192831379372228, 0.1652840394619097, 0.1377366995515914, 0.11018935964127313, 0.08264201973095485, 0.055094679820636566, 0.027547339910318283, 20220318, 14:18:00
1136, AAL, 16.755, 16.688815892096116, 0.03809285323729178, 0.27192288841883727, 0.24473059957695356, 0.21753831073506982, 0.19034602189318608, 0.16315373305130237, 0.13596144420941864, 0.10876915536753491, 0.08157686652565119, 0.054384577683767456, 0.027192288841883728, 20220318, 14:19:00
1137, AAL, 16.75, 16.689424689189686, 0.03486739678751328, 0.2682109574521441, 0.2413898617069297, 0.21456876596171529, 0.18774767021650088, 0.16092657447128647, 0.13410547872607206, 0.10728438298085764, 0.08046328723564324, 0.05364219149042882, 0.02682109574521441, 20220318, 14:20:00
1138, AAL, 16.745, 16.689977677356953, 0.031673319066659815, 0.26447616045350764, 0.23802854440815685, 0.2115809283628061, 0.18513331231745533, 0.15868569627210458, 0.13223808022675382, 0.10579046418140305, 0.07934284813605229, 0.05289523209070152, 0.02644761604535076, 20220318, 14:21:00
1139, AAL, 16.745, 16.690525163154398, 0.03135836926541437, 0.25963335373860563, 0.23367001836474507, 0.20770668299088452, 0.18174334761702396, 0.1557800122431634, 0.12981667686930282, 0.10385334149544226, 0.0778900061215817, 0.05192667074772113, 0.025963335373860565, 20220318, 14:22:00
1140, AAL, 16.745, 16.691067201331965, 0.031046547162064737, 0.2552872358971582, 0.22975851230744238, 0.20422978871772657, 0.17870106512801076, 0.15317234153829493, 0.1276436179485791, 0.10211489435886328, 0.07658617076914746, 0.05105744717943164, 0.02552872358971582, 20220318, 14:23:00
1141, AAL, 16.745, 16.691603846094832, 0.030737821816548404, 0.25188388505644194, 0.22669549655079776, 0.20150710804515357, 0.17631871953950937, 0.15113033103386517, 0.12594194252822097, 0.10075355402257678, 0.07556516551693258, 0.05037677701128839, 0.025188388505644196, 20220318, 14:24:00
1142, AAL, 16.755, 16.692234653596376, 0.03612691278293887, 0.2483830151682881, 0.22354471365145928, 0.19870641213463047, 0.17386811061780166, 0.14902980910097285, 0.12419150758414405, 0.09935320606731524, 0.07451490455048643, 0.04967660303365762, 0.02483830151682881, 20220318, 14:25:00
1143, AAL, 16.74, 16.69270993067502, 0.027224665564385103, 0.2461200976250088, 0.22150808786250792, 0.19689607810000703, 0.17228406833750615, 0.14767205857500526, 0.1230600488125044, 0.09844803905000352, 0.07383602928750263, 0.04922401952500176, 0.02461200976250088, 20220318, 14:26:00
1144, AAL, 16.7455, 16.69323520499666, 0.030086945371466757, 0.2440264144083265, 0.21962377296749386, 0.1952211315266612, 0.17081849008582856, 0.1464158486449959, 0.12201320720416325, 0.0976105657633306, 0.07320792432249795, 0.0488052828816653, 0.02440264144083265, 20220318, 14:27:00
1145, AAL, 16.755, 16.69384978007132, 0.03519804486089646, 0.24149056373142466, 0.2173415073582822, 0.19319245098513974, 0.16904339461199727, 0.1448943382388548, 0.12074528186571233, 0.09659622549256987, 0.0724471691194274, 0.048298112746284934, 0.024149056373142467, 20220318, 14:28:00
1146, AAL, 16.74, 16.694308986239765, 0.026304528973312927, 0.2392864710058401, 0.2153578239052561, 0.19142917680467209, 0.16750052970408807, 0.14357188260350406, 0.11964323550292005, 0.09571458840233604, 0.07178594130175203, 0.04785729420116802, 0.02392864710058401, 20220318, 14:29:00
1147, AAL, 16.76, 16.694962628167726, 0.03743346089228601, 0.2381733007918857, 0.21435597071269713, 0.19053864063350856, 0.16672131055432, 0.14290398047513142, 0.11908665039594285, 0.09526932031675428, 0.07145199023756571, 0.04763466015837714, 0.02381733007918857, 20220318, 14:30:00
1148, AAL, 16.77, 16.69570926868347, 0.04275331860928239, 0.23686953179187747, 0.21318257861268974, 0.18949562543350199, 0.16580867225431423, 0.1421217190751265, 0.11843476589593874, 0.09474781271675099, 0.07106085953756325, 0.047373906358375496, 0.023686953179187748, 20220318, 14:31:00
1149, AAL, 16.775, 16.69649823118413, 0.045173506854030675, 0.23588023129892985, 0.21229220816903688, 0.18870418503914388, 0.16511616190925088, 0.1415281387793579, 0.11794011564946492, 0.09435209251957194, 0.07076406938967895, 0.04717604625978597, 0.023588023129892985, 20220318, 14:32:00
1150, AAL, 16.77, 16.69722959206787, 0.041879426227149644, 0.2359463369086705, 0.21235170321780347, 0.1887570695269364, 0.16516243583606935, 0.14156780214520231, 0.11797316845433525, 0.0943785347634682, 0.07078390107260116, 0.0471892673817341, 0.02359463369086705, 20220318, 14:33:00
1151, AAL, 16.7799, 16.698052183191574, 0.047096187960746154, 0.2368724487849005, 0.21318520390641044, 0.18949795902792038, 0.16581071414943033, 0.14212346927094027, 0.11843622439245025, 0.09474897951396019, 0.07106173463547014, 0.047374489756980095, 0.023687244878490048, 20220318, 14:34:00
1152, AAL, 16.7601, 16.6986695744036, 0.035359197048833474, 0.2367889690970225, 0.21311007218732025, 0.189431175277618, 0.16575227836791573, 0.1420733814582135, 0.11839448454851124, 0.094715587638809, 0.07103669072910675, 0.0473577938194045, 0.02367889690970225, 20220318, 14:35:00
1153, AAL, 16.7627, 16.69930669306625, 0.03648803951198124, 0.23673038975289298, 0.21305735077760368, 0.18938431180231438, 0.16571127282702508, 0.14203823385173578, 0.11836519487644649, 0.09469215590115719, 0.07101911692586789, 0.047346077950578595, 0.023673038975289298, 20220318, 14:36:00
1154, AAL, 16.731, 16.69962204935415, 0.018066633675428094, 0.23603697899243803, 0.21243328109319423, 0.18882958319395043, 0.16522588529470664, 0.14162218739546284, 0.11801848949621901, 0.09441479159697522, 0.07081109369773142, 0.04720739579848761, 0.023603697899243804, 20220318, 14:37:00
1155, AAL, 16.745, 16.700073571251124, 0.02586455178244448, 0.235593564170528, 0.21203420775347523, 0.18847485133642242, 0.1649154949193696, 0.14135613850231682, 0.117796782085264, 0.09423742566821121, 0.07067806925115841, 0.047118712834105604, 0.023559356417052802, 20220318, 14:38:00
1156, AAL, 16.735, 16.70042109790534, 0.019909196446687916, 0.23475909124826394, 0.21128318212343755, 0.18780727299861116, 0.16433136387378477, 0.1408554547489584, 0.11737954562413197, 0.09390363649930558, 0.0704277273744792, 0.04695181824965279, 0.023475909124826395, 20220318, 14:39:00
1157, AAL, 16.745, 16.700864669070462, 0.02540930736788796, 0.2341336408369846, 0.21072027675328614, 0.18730691266958768, 0.16389354858588923, 0.14048018450219077, 0.1170668204184923, 0.09365345633479384, 0.07024009225109538, 0.04682672816739692, 0.02341336408369846, 20220318, 14:40:00
1158, AAL, 16.755, 16.70140332907971, 0.030853177557929514, 0.23392229022090422, 0.2105300611988138, 0.18713783217672336, 0.16374560315463293, 0.1403533741325425, 0.11696114511045211, 0.09356891608836168, 0.07017668706627125, 0.04678445804418084, 0.02339222902209042, 20220318, 14:41:00
1159, AAL, 16.755, 16.70193662928787, 0.030546372657759908, 0.23310394362868292, 0.20979354926581464, 0.18648315490294634, 0.16317276054007804, 0.13986236617720976, 0.11655197181434146, 0.09324157745147317, 0.06993118308860488, 0.046620788725736585, 0.023310394362868293, 20220318, 14:42:00
1160, AAL, 16.74, 16.702315369294958, 0.021696817021259168, 0.23261161374454464, 0.20935045237009017, 0.1860892909956357, 0.16282812962118123, 0.13956696824672676, 0.11630580687227232, 0.09304464549781785, 0.06978348412336338, 0.046522322748908926, 0.023261161374454463, 20220318, 14:43:00
1161, AAL, 16.74, 16.70269034074476, 0.02148099503420027, 0.23244756525854418, 0.20920280873268976, 0.18595805220683534, 0.16271329568098092, 0.1394685391551265, 0.11622378262927209, 0.09297902610341767, 0.06973426957756325, 0.046489513051708835, 0.023244756525854417, 20220318, 14:44:00
1162, AAL, 16.7433, 16.703094416956255, 0.02314774586222246, 0.23203614846562942, 0.20883253361906648, 0.18562891877250354, 0.1624253039259406, 0.13922168907937765, 0.11601807423281471, 0.09281445938625177, 0.06961084453968883, 0.046407229693125884, 0.023203614846562942, 20220318, 14:45:00
1163, AAL, 16.735, 16.70341188544425, 0.018187614166517554, 0.23130652533497362, 0.20817587280147626, 0.1850452202679789, 0.16191456773448154, 0.13878391520098418, 0.11565326266748681, 0.09252261013398945, 0.06939195760049209, 0.046261305066994725, 0.023130652533497362, 20220318, 14:46:00
1164, AAL, 16.725, 16.70362669255426, 0.012306929832997499, 0.2307390525019088, 0.20766514725171792, 0.18459124200152704, 0.16151733675133617, 0.1384434315011453, 0.1153695262509544, 0.09229562100076352, 0.06922171575057265, 0.04614781050038176, 0.02307390525019088, 20220318, 14:47:00
1165, AAL, 16.7104, 16.70369408864825, 0.003861495809701768, 0.23048665161191764, 0.20743798645072586, 0.1843893212895341, 0.16134065612834236, 0.13829199096715059, 0.11524332580595882, 0.09219466064476706, 0.06914599548357529, 0.04609733032238353, 0.023048665161191764, 20220318, 14:48:00
1166, AAL, 16.7101, 16.703757829059708, 0.0036520434094342207, 0.23007113419354008, 0.2070640207741861, 0.18405690735483207, 0.16104979393547805, 0.13804268051612406, 0.11503556709677004, 0.09202845367741604, 0.06902134025806203, 0.04601422683870802, 0.02300711341935401, 20220318, 14:49:00
1167, AAL, 16.725, 16.703969193944687, 0.012109734094363495, 0.22951987325450882, 0.20656788592905795, 0.18361589860360705, 0.16066391127815616, 0.1377119239527053, 0.11475993662725441, 0.09180794930180353, 0.06885596197635264, 0.04590397465090176, 0.02295198732545088, 20220318, 14:50:00
1168, AAL, 16.715, 16.704078953208917, 0.006288665013500293, 0.22667460643586984, 0.20400714579228285, 0.18133968514869586, 0.15867222450510887, 0.13600476386152188, 0.11333730321793492, 0.09066984257434793, 0.06800238193076094, 0.045334921287173965, 0.022667460643586983, 20220318, 14:51:00
1169, AAL, 16.725, 16.704287122828728, 0.011926685173284235, 0.22450171047036185, 0.20205153942332565, 0.17960136837628948, 0.1571511973292533, 0.1347010262822171, 0.11225085523518093, 0.08980068418814474, 0.06735051314110856, 0.04490034209407237, 0.022450171047036185, 20220318, 14:52:00
1170, AAL, 16.725, 16.70449322110904, 0.011808022775277247, 0.22299881315153008, 0.20069893183637708, 0.17839905052122407, 0.15609916920607106, 0.13379928789091805, 0.11149940657576504, 0.08919952526061203, 0.06689964394545903, 0.04459976263030602, 0.02229988131515301, 20220318, 14:53:00
1171, AAL, 16.7354, 16.70480075124726, 0.017618370694674538, 0.22158152971752454, 0.19942337674577207, 0.17726522377401963, 0.15510707080226718, 0.1329489178305147, 0.11079076485876227, 0.08863261188700981, 0.06647445891525736, 0.044316305943504906, 0.022158152971752453, 20220318, 14:54:00
1172, AAL, 16.747, 16.705220644269673, 0.024053478406280547, 0.22010359876158872, 0.19809323888542985, 0.17608287900927097, 0.1540725191331121, 0.13206215925695322, 0.11005179938079436, 0.08804143950463549, 0.06603107962847661, 0.04402071975231774, 0.02201035987615887, 20220318, 14:55:00
1173, AAL, 16.765, 16.705815463729675, 0.034067487791581814, 0.21862197288512303, 0.19675977559661073, 0.17489757830809843, 0.15303538101958614, 0.13117318373107384, 0.10931098644256151, 0.08744878915404922, 0.06558659186553692, 0.04372439457702461, 0.021862197288512304, 20220318, 14:56:00
1174, AAL, 16.745, 16.706205359612962, 0.022335692389627244, 0.21712870374894655, 0.1954158333740519, 0.17370296299915725, 0.15199009262426258, 0.13027722224936794, 0.10856435187447327, 0.08685148149957862, 0.06513861112468397, 0.04342574074978931, 0.021712870374894656, 20220318, 14:57:00
1175, AAL, 16.7301, 16.706443117228755, 0.013621676874841107, 0.216482863090047, 0.1948345767810423, 0.1731862904720376, 0.1515380041630329, 0.1298897178540282, 0.1082414315450235, 0.0865931452360188, 0.0649448589270141, 0.0432965726180094, 0.0216482863090047, 20220318, 14:58:00
1176, AAL, 16.7494, 16.70687054889812, 0.024485157059433243, 0.21639060458726833, 0.19475154412854148, 0.17311248366981466, 0.15147342321108784, 0.129834362752361, 0.10819530229363417, 0.08655624183490733, 0.0649171813761805, 0.043278120917453665, 0.021639060458726832, 20220318, 14:59:00
1177, AAL, 16.75, 16.707299697665302, 0.024583480392572323, 0.215442253019912, 0.1938980277179208, 0.1723538024159296, 0.1508095771139384, 0.1292653518119472, 0.107721126509956, 0.0861769012079648, 0.0646326759059736, 0.0430884506039824, 0.0215442253019912, 20220318, 15:00:00
1178, AAL, 16.72, 16.707426068832813, 0.00724041414082847, 0.21529375080876917, 0.19376437572789224, 0.17223500064701533, 0.15070562556613842, 0.1291762504852615, 0.10764687540438458, 0.08611750032350766, 0.06458812524263075, 0.04305875016175383, 0.021529375080876916, 20220318, 15:01:00
1179, AAL, 16.72, 16.70755118257577, 0.007168372699332877, 0.21487941308342662, 0.19339147177508395, 0.17190353046674128, 0.15041558915839862, 0.12892764785005595, 0.10743970654171331, 0.08595176523337064, 0.06446382392502797, 0.04297588261668532, 0.02148794130834266, 20220318, 15:02:00
1180, AAL, 16.72, 16.70767505140586, 0.00709704801483017, 0.2147361182706434, 0.19326250644357906, 0.17178889461651473, 0.1503152827894504, 0.12884167096238605, 0.1073680591353217, 0.08589444730825736, 0.06442083548119303, 0.04294722365412868, 0.02147361182706434, 20220318, 15:03:00
1181, AAL, 16.72, 16.70779768771028, 0.0070264329575884625, 0.2144789572244774, 0.19303106150202967, 0.17158316577958194, 0.1501352700571342, 0.12868737433468647, 0.1072394786122387, 0.08579158288979097, 0.06434368716734323, 0.042895791444895484, 0.021447895722447742, 20220318, 15:04:00
1182, AAL, 16.72, 16.707919103752964, 0.006956520468820279, 0.21445776156343674, 0.19301198540709308, 0.1715662092507494, 0.1501204330944057, 0.12867465693806204, 0.10722888078171837, 0.0857831046253747, 0.06433732846903102, 0.04289155231268735, 0.021445776156343674, 20220318, 15:05:00
1183, AAL, 16.75, 16.708337819138507, 0.02398604364815381, 0.21483608908241308, 0.19335248017417178, 0.17186887126593048, 0.15038526235768918, 0.12890165344944787, 0.10741804454120654, 0.08593443563296524, 0.06445082672472394, 0.04296721781648262, 0.02148360890824131, 20220318, 15:06:00
1184, AAL, 16.75, 16.708752368201804, 0.023747466717194753, 0.21519502097259194, 0.19367551887533274, 0.17215601677807355, 0.15063651468081435, 0.12911701258355515, 0.10759751048629597, 0.08607800838903677, 0.06455850629177758, 0.043039004194518386, 0.021519502097259193, 20220318, 15:07:00
1185, AAL, 16.76, 16.70926229488636, 0.029208362567414322, 0.21547475896897622, 0.1939272830720786, 0.17237980717518098, 0.15083233127828335, 0.12928485538138573, 0.10773737948448811, 0.08618990358759049, 0.06464242769069287, 0.043094951793795244, 0.021547475896897622, 20220318, 15:08:00
1186, AAL, 16.7401, 16.709569137723314, 0.01757900339470236, 0.2154154972801201, 0.1938739475521081, 0.1723323978240961, 0.1507908480960841, 0.12924929836807209, 0.10770774864006005, 0.08616619891204805, 0.06462464918403604, 0.043083099456024024, 0.021541549728012012, 20220318, 15:09:00
1187, AAL, 16.74, 16.709871932372835, 0.017347129871551042, 0.21467758536415651, 0.19320982682774085, 0.1717420682913252, 0.15027430975490957, 0.1288065512184939, 0.10733879268207826, 0.0858710341456626, 0.06440327560924695, 0.0429355170728313, 0.02146775853641565, 20220318, 15:10:00
1188, AAL, 16.73, 16.710072211652708, 0.011474663511840837, 0.2133172519438495, 0.19198552674946456, 0.17065380155507962, 0.14932207636069467, 0.12799035116630972, 0.10665862597192476, 0.08532690077753981, 0.06399517558315486, 0.042663450388769904, 0.021331725194384952, 20220318, 15:11:00
1189, AAL, 16.74, 16.71037000059149, 0.017060408409993674, 0.21200559966784507, 0.19080503970106055, 0.16960447973427606, 0.14840391976749157, 0.12720335980070704, 0.10600279983392254, 0.08480223986713803, 0.06360167990035352, 0.042401119933569015, 0.021200559966784507, 20220318, 15:13:00
1190, AAL, 16.74, 16.71066482645625, 0.01689068554952177, 0.21120215206905327, 0.19008193686214794, 0.16896172165524262, 0.1478415064483373, 0.12672129124143197, 0.10560107603452663, 0.08448086082762131, 0.06336064562071599, 0.042240430413810655, 0.021120215206905327, 20220318, 15:14:00
1191, AAL, 16.75, 16.711056221217877, 0.022421528863578878, 0.21055286353041713, 0.18949757717737542, 0.1684422908243337, 0.147387004471292, 0.12633171811825028, 0.10527643176520857, 0.08422114541216685, 0.06316585905912514, 0.04211057270608343, 0.021055286353041713, 20220318, 15:15:00
1192, AAL, 16.76, 16.71154322399183, 0.027895988783229752, 0.21073901595636865, 0.1896651143607318, 0.16859121276509492, 0.14751731116945804, 0.1264434095738212, 0.10536950797818433, 0.08429560638254746, 0.0632217047869106, 0.04214780319127373, 0.021073901595636865, 20220318, 15:16:00
